Episode,Value
22,9092.0
22,7956.0
22,7740.0
22,7682.5
22,7539.0
22,8891.0
22,7781.0
22,7203.0
22,8386.0
22,7882.5
22,8589.5
22,8511.5
22,7038.0
22,8300.0
22,7668.0
22,9145.0
22,8964.0
22,7763.0
22,7823.0
22,7457.5
22,7497.0
22,8181.0
22,6923.0
22,7244.0
22,8459.0
22,7661.5
22,8589.5
22,8437.5
22,7013.0
22,7895.0
22,7502.0
22,9108.0
22,8950.0
22,7984.0
22,7620.0
22,7502.5
22,7552.0
22,8649.0
22,6742.0
22,7198.0
22,8384.0
22,7904.5
22,8267.5
22,8338.5
22,6927.0
22,7818.0
22,7714.0
22,8930.0
22,8681.0
22,7872.0
22,7191.0
22,7507.5
22,7723.0
22,8568.5
22,6827.0
22,7253.0
22,8358.0
22,7367.5
22,8267.5
22,8162.5
22,6908.0
22,8177.5
22,7714.0
22,9073.5
22,8662.0
22,7873.0
22,7389.0
22,7292.5
22,8306.0
22,8253.5
22,6846.0
22,6985.0
22,8258.0
22,7367.0
22,8226.0
22,8157.5
22,6841.0
22,8125.5
22,7890.0
22,8957.5
22,8244.0
22,7950.0
22,7828.0
22,7361.5
22,8092.5
22,8785.5
22,7321.0
22,7015.0
22,8272.0
22,7583.0
22,8484.0
22,8856.5
22,7454.0
22,8051.5
22,7769.0
22,8970.5
22,7684.0
22,8200.0
22,7505.0
22,7439.5
22,8242.5
22,8792.5
22,7339.0
22,7147.0
22,8095.0
22,7552.5
22,8135.0
22,8414.5
22,7470.0
22,7548.5
22,7287.0
22,8957.5
22,7781.0
22,8150.0
22,7379.0
22,6958.5
22,8288.0
22,8842.5
22,7586.0
22,7126.0
22,8094.0
22,7707.5
22,8077.0
22,8212.0
22,7113.0
22,7564.5
22,7300.0
22,9002.5
23,8389.5
23,8293.5
23,7775.0
23,8296.5
23,8269.5
23,8635.5
23,8661.5
23,8068.5
23,7489.5
23,8106.5
23,8319.5
23,8242.5
23,8319.0
23,8322.5
23,7907.5
23,9387.5
23,8076.5
23,8382.5
23,7671.0
23,7142.5
23,8318.5
23,8600.5
23,8633.5
23,8061.5
23,7753.5
23,8081.5
23,8507.5
23,8521.5
23,8282.0
23,8758.5
23,7554.5
23,8770.5
23,7690.5
23,8232.5
23,7192.0
23,7888.5
23,7905.5
23,7777.5
23,8676.0
23,8043.5
23,7616.0
23,7532.5
23,8791.5
23,8396.5
23,8282.0
23,8325.5
23,7601.0
23,9114.5
23,8288.5
23,8376.5
23,6977.0
23,7233.5
23,7885.5
23,7977.0
23,8455.0
23,7966.5
23,7761.0
23,8147.5
23,8519.5
23,8711.5
23,8044.0
23,8429.0
23,7351.0
23,8961.5
23,8151.0
23,8655.5
23,7135.0
23,7012.5
23,8034.5
23,7982.0
23,8407.0
23,8500.5
23,7835.0
23,7990.5
23,8718.0
23,7821.5
23,8182.0
23,8436.0
23,7483.0
23,8706.5
23,7969.0
23,8655.5
23,7158.0
23,7505.5
23,7831.5
23,7914.0
23,8390.0
23,8696.5
23,7527.0
23,7972.5
23,8651.5
23,8138.0
23,7883.0
23,8357.0
23,7081.0
23,8671.5
23,7962.0
23,8623.5
23,7031.0
23,7490.5
23,7885.5
23,8134.0
23,8400.0
23,8511.5
23,7109.0
23,7436.0
23,8335.5
23,8040.0
23,7885.0
23,8305.0
23,7138.0
23,9231.5
23,8017.0
23,7574.5
23,6637.0
23,7437.5
23,7869.5
23,8023.0
23,8422.0
23,8526.5
23,6845.0
23,7575.0
23,8329.5
23,8424.0
23,7786.0
23,8683.0
23,7034.0
23,9292.5
23,7958.0
23,7810.5
23,6732.0
23,7415.5
23,7591.5
23,8041.0
23,8440.0
23,8910.0
23,6870.0
23,7837.0
23,8542.5
23,8120.0
23,7815.0
23,8567.0
23,7036.0
23,9111.5
23,7960.0
23,7943.0
23,7044.0
23,7263.5
23,7608.5
23,8095.0
23,7999.0
23,8838.0
23,7327.5
23,7264.0
23,8005.5
23,8079.0
23,8376.0
23,8565.0
23,7076.0
23,9235.5
23,7531.0
23,7823.0
23,7204.0
23,7075.5
23,7567.5
23,8084.0
23,7931.0
23,8971.0
23,7386.0
23,7492.0
23,8045.5
23,7514.0
23,8482.0
23,8282.0
23,7549.0
23,9129.5
23,7967.0
23,7706.0
23,7207.0
23,7149.0
23,7719.5
23,8150.0
23,7810.0
23,8485.0
23,7191.0
23,7712.0
23,8191.5
23,8380.0
23,8424.0
23,7870.0
23,7312.0
23,9686.0
23,8272.0
23,7723.0
23,7200.0
23,7207.0
23,7565.5
23,7967.0
23,7645.0
23,8206.0
23,7439.0
23,7680.0
23,8311.0
23,8150.0
23,8363.0
23,7827.0
23,7147.0
23,9811.0
23,8550.0
23,7780.0
23,7209.0
23,7215.0
23,7672.5
23,8208.0
23,7764.0
23,8544.0
23,7437.0
23,7598.0
23,8368.0
23,8372.0
23,8616.0
23,7855.0
23,7168.0
23,9666.0
23,8525.0
23,7937.0
23,7162.5
23,7215.0
23,8224.5
23,8040.0
23,7575.0
23,8328.5
23,7416.0
23,7527.0
23,8308.0
23,8361.0
23,8422.0
23,7749.0
23,7028.0
23,9581.0
23,8734.0
23,7894.0
23,7262.5
23,7220.0
23,7984.5
23,7484.0
23,7575.0
23,8167.0
23,7491.0
23,8083.0
23,8426.0
23,8006.0
23,7821.0
23,7893.0
23,6963.0
23,9457.0
24,8845.5
24,7320.5
24,8767.5
24,8619.5
24,8246.5
24,8390.5
24,8010.5
24,8471.5
24,8315.5
24,8120.5
24,8234.5
24,8013.5
24,8402.5
24,8799.5
24,8567.5
24,7918.5
24,8606.5
24,7827.5
24,9242.5
24,8626.5
24,7913.5
24,7905.0
24,7344.5
24,8362.5
24,8398.5
24,8121.5
24,8169.5
24,7824.5
24,8135.5
24,8693.5
24,8268.5
24,7873.5
24,8503.5
24,7869.5
24,8541.0
24,8234.5
24,8629.5
24,7905.0
24,7468.5
24,7919.5
24,8486.5
24,8156.5
24,7959.0
24,7998.0
24,8105.5
24,8800.5
24,7716.5
24,7844.5
24,8586.0
24,7508.5
24,8325.0
24,8766.5
24,8629.5
24,7800.5
24,7553.5
24,7685.5
24,8405.5
24,8156.5
24,7945.0
24,7972.0
24,8254.5
24,8812.5
24,7717.5
24,7794.5
24,8570.0
24,7210.5
24,7880.0
24,8981.5
24,8296.5
24,7722.5
24,7547.0
24,7683.5
24,8277.5
24,8123.5
24,7657.0
24,7778.0
24,8477.5
24,8586.5
24,7539.5
24,7890.5
24,8396.0
24,7072.0
24,7789.0
24,8856.5
24,8625.5
24,6866.5
24,7577.0
24,7555.5
24,8278.5
24,8802.5
24,7248.0
24,7116.0
24,8237.5
24,8520.5
24,7546.5
24,7778.5
24,8886.0
24,7378.0
24,8452.0
24,8927.5
24,8919.5
24,6818.5
24,7782.0
24,7515.5
24,8148.5
24,8781.5
24,7205.0
24,7038.0
24,7873.5
24,8504.5
24,7412.5
24,8247.0
24,7763.0
24,7381.0
24,8537.0
24,9349.5
24,9013.5
24,6801.5
24,7542.0
24,7331.5
24,7794.5
24,8248.5
24,7286.0
24,6982.0
24,8441.5
24,8113.5
24,7950.5
24,8145.0
24,7327.0
24,7873.0
24,8432.0
24,8666.5
24,8957.5
24,6674.0
24,7885.0
24,7356.5
24,7818.5
24,8226.5
24,7509.0
24,7193.0
24,8436.5
24,7301.5
24,7929.5
24,7656.0
24,7133.0
24,7766.0
24,8392.0
24,9449.0
24,8963.5
24,6705.0
24,7795.0
24,7801.5
24,7838.5
24,7794.5
24,7544.0
24,7493.0
24,8679.5
24,7350.0
24,7628.5
24,7615.0
24,7150.0
24,7970.0
24,8315.0
24,9471.0
24,8963.5
24,6286.0
24,7787.0
24,7792.5
24,7899.5
24,7654.5
24,7533.0
24,7445.0
24,7849.5
24,7393.0
24,6774.5
24,7803.0
24,6819.0
24,8438.0
24,8315.0
24,9662.0
24,8417.5
24,6248.5
24,7783.0
24,8080.5
24,7832.5
24,7437.5
24,6953.0
24,7401.0
24,7895.5
24,7537.0
24,6796.0
24,7968.0
24,6858.0
24,7658.0
24,8246.0
24,9588.0
24,8868.0
24,6584.5
24,7829.0
24,7685.0
24,7817.5
24,6831.5
24,7740.0
24,7381.0
24,8220.5
24,7627.0
24,6739.0
24,8018.0
24,6565.0
24,7553.0
24,7559.0
24,9662.0
24,9069.0
24,6724.0
24,8124.0
24,7758.0
24,7434.5
24,6686.5
24,7819.0
24,7376.0
24,8220.5
24,7465.0
24,7361.5
24,8187.0
24,6543.0
24,7562.0
24,7801.0
24,9981.5
24,9404.0
24,6710.0
24,8223.0
24,7971.0
24,7338.5
24,6550.5
24,7649.0
24,7151.0
24,8287.5
24,7583.0
24,7689.5
24,8149.0
24,6306.0
24,7556.0
24,7593.0
24,9976.5
24,9036.0
24,6627.0
24,8310.0
24,7614.0
24,7336.5
24,6692.0
24,7709.0
24,7393.0
24,8279.5
24,8191.0
24,7964.5
24,8149.0
25,8367.5
25,7625.5
25,8305.5
25,8785.5
25,8339.5
25,7843.5
25,8319.5
25,7764.5
25,7942.5
25,8323.0
25,8375.5
25,8709.5
25,8435.5
25,8476.0
25,8106.0
25,8901.5
25,8438.5
25,7820.0
25,7917.5
25,8454.5
25,8306.5
25,7713.5
25,8096.5
25,8085.0
25,7883.5
25,7769.0
25,8470.0
25,8780.5
25,8407.5
25,8521.5
25,7614.0
25,8369.5
25,8336.5
25,8107.0
25,7844.0
25,8335.0
25,8302.5
25,7727.0
25,8330.5
25,7503.0
25,6990.5
25,7723.0
25,8187.5
25,8349.5
25,8342.5
25,8391.5
25,7637.0
25,8447.5
25,7910.5
25,8150.0
25,7568.0
25,8167.0
25,8469.0
25,8012.0
25,8283.5
25,7688.0
25,6953.5
25,7565.0
25,8185.5
25,8159.5
25,7632.5
25,8379.5
25,7694.0
25,8608.5
25,8623.0
25,8098.0
25,7577.0
25,7939.0
25,8827.0
25,8012.0
25,8500.0
25,8112.0
25,7349.5
25,6807.0
25,7774.5
25,7991.5
25,8053.5
25,8338.5
25,7581.0
25,8870.5
25,7819.0
25,7759.0
25,7598.0
25,8093.0
25,8860.0
25,8972.0
25,8390.0
25,8079.0
25,7026.5
25,6700.0
25,7735.5
25,8114.0
25,8005.5
25,8122.5
25,7592.0
25,8856.5
25,7710.0
25,7641.0
25,7456.0
25,8456.0
25,8765.0
25,9260.0
25,8371.0
25,7881.0
25,7110.5
25,6597.0
25,7693.5
25,7750.0
25,8420.5
25,7266.5
25,7634.0
25,8858.5
25,7099.0
25,7676.0
25,7557.0
25,8454.0
25,8773.0
25,9290.5
25,8184.0
25,7605.5
25,6910.5
25,6330.0
25,7202.5
25,7774.0
25,8603.5
25,7387.5
25,7870.0
25,8812.5
25,7080.0
25,7571.0
25,7495.0
25,7832.0
25,8901.0
25,9102.5
25,7611.0
25,7622.5
25,7030.5
25,6491.0
25,7189.5
25,7523.0
25,8478.5
25,7588.5
25,7305.0
25,9067.5
25,7112.0
25,7599.0
25,7553.0
25,8000.0
25,9027.0
25,9060.5
25,7681.0
25,7867.0
25,6997.5
25,6462.0
25,6954.0
25,7325.0
25,8137.0
25,7587.5
25,7247.0
25,9152.5
25,7095.0
25,7784.0
25,7551.0
25,7922.0
25,9035.0
25,8764.5
25,7663.0
25,7735.0
25,7557.5
25,6394.0
25,6954.0
25,7312.0
25,8000.0
25,7633.5
25,7250.0
25,8992.5
25,7378.0
25,7426.0
25,6770.0
25,7909.0
25,9012.0
25,8311.5
25,7508.0
25,7819.0
25,7288.5
25,6382.0
25,7101.0
25,7287.0
25,8092.0
25,7531.5
25,6918.0
25,8820.5
25,7424.0
25,7469.0
25,6979.0
25,8053.0
25,9130.0
25,7876.5
25,7851.0
25,7786.0
25,7348.5
25,6635.0
25,6902.5
25,7271.0
25,8336.0
25,7551.5
25,7164.0
25,8739.0
25,7823.0
25,7474.0
25,6680.0
25,8022.0
25,8919.0
25,6979.5
25,7454.0
25,8143.0
25,7326.5
25,6911.5
25,6876.5
25,7282.0
25,7792.5
25,8008.5
25,7163.5
25,9032.0
25,8020.0
25,7479.0
25,6649.0
25,7989.0
25,8876.0
25,6748.5
25,7246.0
25,8556.5
25,7622.5
25,6931.5
25,6897.5
25,7192.0
25,7579.0
25,7808.5
25,7190.5
25,9207.0
25,8079.0
25,7772.0
25,6772.5
25,8055.0
25,8932.0
25,6737.5
25,7707.0
25,7930.5
25,7671.5
25,6920.5
25,6790.0
25,7242.0
25,7586.0
25,7652.5
25,7041.5
25,9186.0
26,8365.5
26,8491.0
26,9021.0
26,8727.5
26,8463.5
26,7820.5
26,8491.5
26,8462.5
26,8061.5
26,8254.5
26,8716.5
26,8324.5
26,8350.5
26,8326.5
26,8750.5
26,7958.5
26,8391.5
26,8511.0
26,8642.5
26,9042.0
26,8481.0
26,6948.5
26,8409.5
26,8538.5
26,8008.5
26,8262.5
26,7829.0
26,8442.5
26,9392.5
26,8186.5
26,8858.5
26,8186.5
26,8462.0
26,8619.0
26,8796.0
26,9073.0
26,7702.0
26,6976.5
26,8652.0
26,8200.5
26,8086.5
26,8033.5
26,8619.0
26,8410.5
26,9401.5
26,8282.5
26,9115.5
26,8210.5
26,8361.0
26,8392.0
26,8796.0
26,8983.0
26,7704.0
26,6930.0
26,8838.0
26,8122.0
26,7861.5
26,8259.5
26,8603.0
26,8410.5
26,9779.5
26,8347.0
26,9103.0
26,8282.5
26,8347.0
26,8248.0
26,8779.0
26,8996.0
26,7848.0
26,7055.0
26,8869.0
26,8089.0
26,7004.0
26,8187.5
26,8472.0
26,8604.5
26,9168.0
26,8065.0
26,9278.0
26,8287.5
26,7843.0
26,8141.0
26,8760.0
26,8829.0
26,7771.0
26,7046.0
26,8891.0
26,8106.0
26,6991.0
26,8248.0
26,8889.0
26,8639.5
26,9096.0
26,8041.0
26,9410.0
26,8282.5
26,7549.0
26,8196.0
26,8635.0
26,8876.0
26,7712.0
26,7038.0
26,8757.0
26,7675.5
26,6912.0
26,7925.0
26,8206.0
26,8926.5
26,8857.0
26,8245.5
26,9391.0
26,7934.5
26,6804.0
26,8134.0
26,8827.0
26,8819.0
26,7731.0
26,7094.0
26,8091.0
26,7652.5
26,7279.0
26,7946.0
26,8209.0
26,9118.5
26,9197.0
26,7879.5
26,9387.0
26,7661.0
26,6634.0
26,7625.0
26,8433.0
26,8466.0
26,7790.0
26,6998.5
26,8131.0
26,7186.0
26,7250.0
26,8100.0
26,8339.0
26,9527.5
26,9183.0
26,8020.5
26,9433.0
26,7690.5
26,6866.5
26,8000.0
26,8230.0
26,8524.0
26,7636.0
26,6960.5
26,7885.0
26,7088.0
26,7148.0
26,7980.0
26,8339.0
26,9503.5
26,9027.0
26,8030.5
26,9888.0
26,7589.5
26,6885.0
26,7937.0
26,8196.0
26,8724.0
26,7566.0
26,7042.5
26,7484.0
26,7368.0
26,7352.0
26,8057.0
26,8926.0
26,9574.5
26,8957.0
26,8084.5
26,9836.0
26,7780.5
26,6919.0
26,7869.0
26,7982.0
26,8726.0
26,7738.0
26,6946.5
26,7485.0
26,7326.0
26,7308.0
26,8070.0
26,8265.0
26,9669.0
26,9269.0
26,8120.0
26,10161.0
26,7900.5
26,7100.5
26,7589.0
26,7967.0
26,9080.0
26,7664.0
26,6787.0
26,7519.0
26,7324.0
26,7314.0
26,8102.0
26,8272.0
26,9706.0
26,8940.0
26,7832.0
26,10158.0
26,7731.5
26,7082.0
26,7262.0
26,7938.0
26,8718.0
26,7866.0
26,6813.0
26,7510.0
26,7314.0
26,7159.0
26,8096.0
26,8144.5
26,9567.0
26,8805.0
26,7407.0
26,10443.0
26,7012.5
26,6900.0
26,7315.0
26,8298.0
26,9052.0
26,7915.0
26,6810.0
26,7577.0
26,8231.0
26,7259.0
26,8108.0
26,8143.5
26,9442.0
26,8808.0
26,7491.0
26,10403.0
26,6931.0
26,6922.0
26,7053.0
26,8590.0
26,8839.0
26,8346.0
26,7094.0
26,7661.0
26,8222.0
26,7271.0
26,8226.0
26,8103.5
26,8978.0
26,8820.0
26,7495.0
26,10380.0
26,6962.0
27,8727.5
27,7432.0
27,8898.5
27,8186.5
27,8353.5
27,8058.5
27,8499.0
27,8345.5
27,8462.5
27,8345.5
27,8705.5
27,8452.5
27,8364.5
27,8331.5
27,7505.5
27,8342.5
27,8473.5
27,7903.0
27,8085.5
27,8098.5
27,8273.5
27,8249.0
27,8492.0
27,8549.5
27,8453.5
27,8349.5
27,8623.5
27,8452.5
27,8671.0
27,7790.5
27,7461.5
27,8349.5
27,8376.5
27,7633.0
27,8245.5
27,7796.5
27,8126.5
27,8249.0
27,8714.0
27,8142.0
27,8686.5
27,8336.5
27,8595.5
27,8438.5
27,8459.0
27,7790.5
27,7338.0
27,7864.5
27,8211.5
27,7697.0
27,8751.5
27,7243.5
27,8184.5
27,8107.0
27,8979.0
27,7483.0
27,9674.5
27,7812.5
27,8729.5
27,8102.5
27,8225.5
27,7754.5
27,7705.5
27,7420.5
27,8177.5
27,7748.0
27,8703.5
27,6991.5
27,8343.0
27,8128.0
27,8872.0
27,7887.0
27,9855.5
27,8116.0
27,8732.5
27,8110.5
27,8279.5
27,7786.5
27,7698.5
27,7938.5
27,8363.0
27,7956.0
27,8807.5
27,6340.0
27,8283.0
27,8075.0
27,9259.0
27,7675.0
27,9694.5
27,8098.0
27,8490.5
27,8845.5
27,8335.5
27,7815.5
27,6975.5
27,8042.0
27,8396.0
27,8482.0
27,8459.5
27,6507.0
27,7397.0
27,8037.0
27,9231.0
27,7886.0
27,9711.5
27,8117.0
27,8496.5
27,8836.5
27,8329.0
27,7753.0
27,7691.5
27,8218.0
27,8151.0
27,8618.0
27,8525.5
27,5992.0
27,7341.0
27,8010.0
27,9046.0
27,7694.0
27,9501.5
27,8192.0
27,9176.5
27,8653.5
27,7945.0
27,7714.0
27,7710.5
27,6921.0
27,7702.0
27,8723.0
27,7866.5
27,6050.0
27,7073.0
27,7965.0
27,8381.0
27,7890.0
27,9472.5
27,8180.0
27,9001.5
27,8679.5
27,7949.0
27,7775.0
27,7659.5
27,7795.0
27,7618.0
27,8728.0
27,7734.5
27,6485.0
27,7253.0
27,8217.0
27,8684.5
27,7800.0
27,8987.5
27,8696.5
27,9052.0
27,8546.5
27,7774.0
27,7716.0
27,7653.5
27,7674.0
27,7138.0
27,8256.0
27,7723.5
27,6579.5
27,7049.0
27,8260.0
27,9200.5
27,7902.0
27,8707.5
27,8738.5
27,8786.0
27,7840.5
27,8058.0
27,8035.0
27,7449.5
27,7713.0
27,7132.0
27,8219.0
27,7698.5
27,6533.5
27,7006.0
27,7993.0
27,9119.0
27,7886.0
27,7980.0
27,8890.5
27,8786.0
27,7885.5
27,7968.0
27,8993.0
27,7447.5
27,7513.0
27,7120.0
27,8048.0
27,7655.0
27,6304.5
27,6788.0
27,7980.0
27,9220.0
27,7615.0
27,8100.0
27,9073.0
27,9234.0
27,7943.5
27,8021.0
27,8991.0
27,6825.5
27,8237.0
27,7240.0
27,7823.0
27,7719.0
27,6224.5
27,6765.0
27,7951.0
27,9254.0
27,7911.0
27,8060.0
27,8982.0
27,9106.0
27,7988.0
27,8034.0
27,9229.0
27,6765.5
27,8257.0
27,7507.0
27,7737.0
27,7611.0
27,6576.0
27,6537.0
27,8176.0
27,9287.0
27,8026.0
27,8060.0
27,8986.0
27,8645.0
27,8004.0
27,7820.0
27,9212.0
27,6974.5
27,8107.0
27,7781.0
27,7558.0
27,7635.0
27,6813.0
27,6546.0
27,8268.0
27,9281.0
27,8183.0
27,7974.0
27,9201.0
27,8654.0
27,7952.0
27,7861.0
27,9256.0
27,6967.5
27,8476.0
28,7739.5
28,8351.5
28,7969.5
28,8226.5
28,8155.5
28,8763.5
28,8525.0
28,7895.0
28,8843.0
28,7839.0
28,8678.0
28,8367.5
28,8148.0
28,8291.5
28,8151.5
28,9047.5
28,7978.5
28,8863.5
28,7972.5
28,8206.5
28,7669.5
28,8863.5
28,8550.0
28,7871.0
28,8802.0
28,7894.0
28,9127.0
28,8316.5
28,8148.0
28,7994.5
28,8119.5
28,9034.5
28,8108.5
28,8775.5
28,7951.0
28,8483.0
28,7604.5
28,8489.5
28,8546.0
28,7602.0
28,9288.0
28,7512.0
28,8645.0
28,7684.5
28,8165.0
28,7520.5
28,8266.5
28,9045.5
28,8060.5
28,8984.5
28,7378.0
28,8463.0
28,7583.5
28,8624.5
28,8263.5
28,7675.0
28,8776.0
28,7796.0
28,8542.0
28,7471.5
28,7734.0
28,7707.5
28,7812.5
28,8987.5
28,8060.5
28,8935.5
28,7680.0
28,8301.0
28,7486.0
28,8788.5
28,7330.5
28,7665.0
28,9296.0
28,7794.0
28,8360.0
28,7004.5
28,7353.0
28,7766.0
28,8153.5
28,9201.5
28,7657.5
28,8559.5
28,8028.0
28,8630.0
28,7406.0
28,8629.5
28,7083.0
28,7083.0
28,9018.0
28,8208.0
28,8400.0
28,6939.5
28,7381.0
28,7873.0
28,8178.5
28,8912.5
28,7834.5
28,8456.5
28,7938.0
28,8570.0
28,7405.0
28,8497.5
28,7320.0
28,7087.0
28,8978.0
28,8187.0
28,8203.5
28,8252.5
28,7264.0
28,8208.0
28,7981.0
28,8875.5
28,7440.5
28,8317.5
28,7692.0
28,8612.5
28,7828.0
28,8495.5
28,6468.0
28,6927.0
28,8970.0
28,7671.0
28,7884.5
28,8160.5
28,7274.0
28,8226.0
28,8024.5
28,9104.5
28,7229.5
28,8313.5
28,8004.5
28,8557.5
28,7508.0
28,8393.5
28,6669.0
28,6967.0
28,8664.0
28,7812.0
28,7791.0
28,8547.5
28,7269.0
28,8200.0
28,7588.0
28,9119.5
28,7121.5
28,7810.5
28,8029.5
28,8365.5
28,7484.0
28,8407.5
28,6582.0
28,6924.0
28,8653.0
28,7642.0
28,7885.0
28,8435.5
28,7065.0
28,8189.0
28,7530.0
28,9329.0
28,7272.5
28,7523.5
28,8074.5
28,8562.5
28,7587.0
28,8282.5
28,6618.0
28,7112.0
28,8754.0
28,7232.5
28,8133.0
28,8503.5
28,7063.0
28,8150.0
28,7580.0
28,9437.0
28,7379.5
28,7432.0
28,8302.0
28,8575.5
28,7472.0
28,8094.5
28,6393.0
28,6953.0
28,8613.5
28,7119.0
28,7578.0
28,8518.5
28,7145.0
28,7949.0
28,7595.0
28,9399.0
28,7527.5
28,7053.0
28,8336.0
28,8481.5
28,7689.0
28,7709.5
28,6755.0
28,6838.0
28,8724.5
28,6873.0
28,7589.0
28,8101.5
28,7545.0
28,7968.0
28,7449.5
28,9746.0
28,7960.5
28,7065.0
28,8405.0
28,8438.5
28,7583.0
28,7738.5
28,6780.0
28,6756.5
28,8720.5
28,6848.0
28,7576.0
28,7576.5
28,7532.0
28,8032.0
28,7522.0
28,9749.0
28,8006.5
28,7138.0
28,8037.0
28,8433.5
28,7246.0
28,7840.0
28,6780.0
28,6790.5
28,8674.5
28,6888.0
28,7669.0
28,7531.5
28,7381.0
28,7569.0
28,7444.0
28,8805.0
28,8006.5
28,7146.0
28,8049.0
28,8506.5
28,7393.0
28,7862.0
28,6706.0
28,6714.0
28,8931.5
28,7013.0
28,7538.0
28,7098.0
28,7574.0
28,7404.0
28,7455.0
28,8824.0
29,8716.5
29,8754.5
29,8580.0
29,8441.5
29,8350.5
29,8242.0
29,8353.5
29,8372.5
29,8365.0
29,7607.5
29,8349.5
29,7626.5
29,8463.5
29,8346.5
29,8358.5
29,8078.0
29,8324.5
29,8498.5
29,8521.0
29,8651.5
29,8657.0
29,8239.0
29,8119.5
29,8443.5
29,7786.0
29,7486.0
29,8210.5
29,7532.5
29,8081.5
29,8364.5
29,8255.5
29,8082.0
29,8005.5
29,8683.5
29,8664.5
29,8541.5
29,8658.0
29,8264.0
29,8106.5
29,8449.5
29,7617.0
29,7453.0
29,7982.5
29,7294.5
29,8027.5
29,8325.5
29,8231.5
29,7696.0
29,8135.0
29,8554.0
29,9170.0
29,8552.0
29,8576.0
29,8720.0
29,8218.0
29,8212.5
29,7670.0
29,7482.0
29,8436.5
29,7537.5
29,7212.5
29,7914.5
29,8451.0
29,8208.0
29,7819.5
29,8649.0
29,9177.0
29,8591.0
29,8473.0
29,8148.0
29,8243.0
29,8450.5
29,7681.0
29,7396.0
29,8495.5
29,7333.5
29,7280.5
29,7833.5
29,8429.0
29,7191.0
29,7864.5
29,8292.0
29,9092.0
29,8252.0
29,8516.0
29,7546.5
29,7752.0
29,8107.5
29,8061.0
29,7785.0
29,8707.5
29,7480.5
29,7366.5
29,7804.5
29,8472.0
29,7736.0
29,7839.5
29,8291.0
29,9023.0
29,8171.0
29,8512.0
29,7855.0
29,7858.0
29,8180.5
29,8012.0
29,7460.0
29,8766.5
29,7247.0
29,7384.5
29,7690.5
29,8355.0
29,8045.0
29,7992.5
29,8269.0
29,9008.0
29,8236.0
29,8289.0
29,7817.0
29,7854.0
29,8600.5
29,9109.0
29,7488.0
29,8900.5
29,7269.0
29,7731.5
29,7587.5
29,8260.0
29,8178.5
29,8180.5
29,8237.0
29,8287.0
29,8282.0
29,8361.0
29,7787.0
29,7832.0
29,8127.5
29,8795.0
29,8248.0
29,8916.5
29,7249.0
29,7729.5
29,7599.5
29,8101.0
29,8617.5
29,8189.5
29,8440.5
29,8029.0
29,8259.0
29,8537.0
29,7605.0
29,7826.0
29,7844.5
29,8077.0
29,8215.5
29,8623.5
29,7245.5
29,7682.5
29,7644.5
29,8063.0
29,8443.5
29,8242.0
29,8090.0
29,8013.0
29,8521.0
29,8587.0
29,7841.0
29,7786.0
29,8137.5
29,7856.0
29,8139.5
29,8580.5
29,6652.5
29,7711.5
29,8107.5
29,8048.0
29,8352.0
29,8211.0
29,8188.0
29,7624.0
29,8435.0
29,8536.0
29,7721.0
29,8045.0
29,8006.5
29,7953.0
29,8068.5
29,8070.5
29,6647.0
29,7922.5
29,8266.5
29,7619.0
29,7645.0
29,8107.0
29,8170.0
29,7572.0
29,8932.0
29,8553.5
29,7056.0
29,8069.0
29,7992.5
29,8055.0
29,7813.5
29,8044.5
29,6727.5
29,7910.0
29,8173.5
29,7867.0
29,7386.0
29,8322.0
29,8196.0
29,7519.0
29,8937.0
29,8481.5
29,7102.0
29,8148.0
29,7903.5
29,8040.0
29,7729.5
29,7991.5
29,6699.5
29,8238.0
29,8189.5
29,7731.0
29,7307.0
29,8309.0
29,8522.0
29,7566.0
29,9219.0
29,8475.5
29,7115.0
29,8080.0
29,7852.5
29,8774.0
29,7671.5
29,8003.5
29,7189.0
29,8291.5
29,7719.0
29,7892.0
29,7356.0
29,8225.0
29,8849.0
29,7331.0
29,9295.0
29,8530.0
29,6917.0
29,7627.0
29,7743.5
29,8762.0
29,7617.5
29,8292.5
29,7142.0
29,8326.0
29,7996.0
29,7921.0
29,7927.0
30,8214.5
30,8388.0
30,8164.5
30,8380.5
30,8473.5
30,8291.5
30,7829.5
30,8072.5
30,8317.5
30,8000.5
30,8081.5
30,8345.5
30,8315.5
30,8837.5
30,8350.5
30,8591.5
30,7660.5
30,8082.0
30,7966.5
30,7912.5
30,8272.5
30,8029.5
30,7818.5
30,8229.5
30,8328.5
30,8099.5
30,7324.5
30,8089.5
30,7745.5
30,8852.5
30,8429.5
30,8200.5
30,7558.5
30,8026.0
30,8138.5
30,7829.0
30,8337.5
30,7928.5
30,7736.0
30,8449.5
30,8173.5
30,8052.5
30,7701.5
30,8104.5
30,7739.5
30,8731.5
30,8295.0
30,8270.5
30,6921.5
30,8026.0
30,8143.5
30,8060.0
30,8195.5
30,8045.0
30,7555.0
30,8393.5
30,7879.5
30,8045.5
30,7205.5
30,8094.5
30,6993.5
30,8835.5
30,8536.0
30,8785.0
30,6912.5
30,8403.0
30,8223.5
30,8171.0
30,8260.5
30,6939.0
30,7497.0
30,8250.5
30,7806.5
30,8045.5
30,7489.0
30,7237.0
30,7109.5
30,8435.5
30,8258.0
