Episode,Value
20,6552.0
20,6624.0
20,6744.0
20,6537.0
20,5816.5
20,6294.0
20,6848.0
20,6528.0
20,6388.0
20,6194.0
20,6323.0
20,6532.0
20,6708.0
20,7073.0
20,6870.0
20,6601.5
20,6475.0
20,6489.0
20,6750.0
20,6548.0
20,5672.5
20,6091.0
20,6447.0
20,6511.5
20,6538.0
20,6350.0
20,6198.0
20,7064.0
20,6720.0
20,6232.0
20,6238.0
20,6787.5
20,6414.0
20,6389.5
20,6689.0
20,6605.0
20,5691.5
20,6124.0
20,6217.5
20,6435.0
20,6600.0
20,6675.0
20,6386.0
20,6666.0
20,6759.0
20,6434.0
20,6391.0
20,6781.0
20,6360.0
20,6368.5
20,6650.0
20,6615.0
20,5695.0
20,6219.0
20,6025.5
20,6355.0
20,6678.0
20,6675.0
20,6419.0
20,6547.0
20,7176.0
20,6480.0
20,6318.0
20,6698.0
20,6648.0
20,6295.5
20,6707.0
20,6643.0
20,5653.0
20,6241.0
20,6396.5
20,6509.0
20,6653.0
20,6610.0
20,6304.5
20,6514.0
20,7487.0
20,6567.0
20,6522.0
20,6358.0
20,6376.0
20,6360.0
20,6650.0
20,6311.0
20,5754.0
20,6279.0
20,6510.5
20,6461.0
20,6499.0
20,6251.0
20,6190.0
20,7026.0
20,7429.0
20,7206.0
20,6898.0
20,6452.0
20,6713.0
20,6379.0
20,6473.0
20,6977.0
20,6036.0
20,6129.0
20,6076.5
20,6153.0
20,6321.0
20,5910.0
20,6197.0
20,7206.0
20,7401.0
20,7200.0
20,6502.0
20,6728.0
20,6531.0
20,6550.0
20,7027.0
20,6681.0
20,6264.0
20,6058.0
20,6109.5
20,6212.0
20,6109.0
20,5884.0
20,5823.0
20,7195.0
20,7400.0
20,7138.0
20,6522.0
20,6840.0
20,6751.0
20,6562.0
20,6834.0
20,6838.5
20,6279.0
20,5975.0
20,5950.5
20,6657.0
20,5992.0
20,5760.0
20,5843.0
20,6678.0
20,7835.0
20,7130.0
20,6656.0
20,6549.0
20,6912.0
20,6414.0
20,6608.0
20,6653.5
20,6575.0
20,6061.0
20,6338.5
20,6771.0
20,5980.0
20,5867.0
20,5739.0
20,6638.0
20,7158.0
20,7095.0
20,6863.0
20,5999.0
20,7029.0
20,6097.0
20,6620.0
20,6333.5
20,6917.0
20,6073.0
20,6416.5
20,6760.0
21,7828.0
21,8013.5
21,7830.0
21,7450.0
21,8378.5
21,8455.5
21,7830.0
21,8455.5
21,7895.0
21,7827.0
21,8317.5
21,6898.5
21,7686.0
21,8213.5
21,7365.5
21,8212.5
21,7323.0
21,7980.5
21,7657.0
21,6503.0
21,7055.5
21,7140.5
21,7621.0
21,8033.5
21,7192.0
21,6736.0
21,7012.5
21,6890.5
21,7221.0
21,7978.5
21,7331.0
21,8087.5
21,7311.0
21,7460.0
21,7459.0
21,6413.0
21,7027.5
21,7204.5
21,7664.0
21,7480.0
21,7048.0
21,6589.0
21,7030.5
21,6846.5
21,7290.0
21,6749.5
21,6633.0
21,7574.0
21,7115.0
21,6674.0
21,7468.0
21,6666.0
21,6820.5
21,6934.5
21,7491.0
21,7372.0
21,6811.0
21,6151.0
21,6607.0
21,6964.0
21,6875.0
21,6851.0
21,6500.0
21,7380.0
21,7137.0
21,6734.0
21,6881.0
21,6459.0
21,6500.0
21,6886.5
21,7088.0
21,7310.0
21,6507.0
21,5971.0
21,6692.0
21,6952.0
21,7093.0
21,6812.0
21,6365.0
21,7438.0
21,6961.0
21,6562.0
21,6538.0
21,6136.0
21,6610.0
21,6604.0
21,7200.0
21,6951.0
21,6402.0
21,5987.0
21,6681.0
21,6872.0
21,6602.0
21,6953.5
21,6328.0
21,6801.0
21,6834.0
21,6440.5
21,6243.0
21,5837.5
21,6490.0
21,6571.0
21,7182.0
21,6803.0
21,6244.0
21,5800.0
21,6686.0
21,6682.0
21,6015.0
21,6719.0
21,6231.0
21,6713.0
21,6913.0
21,7089.5
21,6451.0
21,5839.5
21,6138.0
21,6507.0
21,7160.0
21,6769.0
21,6354.5
21,5748.0
21,6606.0
21,6159.0
21,6015.0
21,6666.0
21,6314.0
21,6764.0
21,6705.0
21,7113.5
21,6338.0
21,5961.5
21,6077.0
21,6590.0
21,7161.5
21,6819.0
21,6199.0
21,5755.0
21,7340.0
21,6105.0
21,6033.0
21,6448.0
21,6479.0
21,7163.0
21,6666.5
21,6283.5
21,6266.0
21,6281.5
21,6314.0
21,6637.0
21,7423.0
21,6873.0
21,6412.0
21,5697.0
21,7145.0
21,6151.0
21,6298.0
21,6328.5
21,6410.0
21,7164.0
21,6543.5
21,6452.0
21,6217.0
21,6328.5
21,6355.0
21,6595.0
21,7527.5
21,7074.0
21,6228.0
21,5866.0
21,7051.0
21,6297.0
21,6396.0
21,5978.5
21,6284.0
21,7177.0
21,6464.5
21,6277.0
21,6713.0
21,6406.5
21,5649.5
21,6551.0
21,7497.0
21,6697.0
21,6122.0
21,6245.0
21,7059.0
21,6290.0
21,6403.0
21,6110.0
21,6271.0
21,7120.0
21,6543.5
21,6309.0
21,6652.0
21,6736.0
21,5716.5
21,6503.0
21,7649.0
21,6340.0
21,6322.0
21,6552.0
21,7348.0
21,6375.0
21,6441.0
21,5998.0
21,6569.0
21,7125.0
21,6515.5
21,6176.0
21,6904.0
21,6838.0
21,6028.0
21,6532.0
21,7971.0
21,6433.0
21,6221.0
21,6436.0
21,7277.0
21,6827.0
21,6469.0
21,5987.0
21,6523.0
21,6969.0
21,6543.0
21,6429.0
21,6859.0
21,6724.0
21,6074.5
21,6570.0
21,7636.0
21,6505.0
21,6022.0
21,6398.0
21,7261.0
21,6745.0
21,6417.0
21,6087.0
21,6487.0
21,6984.0
21,6980.0
21,6479.0
21,6890.0
21,6398.0
21,6310.0
21,6753.0
21,7331.0
21,6474.0
21,6228.0
21,6292.0
21,6875.0
21,6535.0
21,6845.0
21,6083.0
21,6598.0
21,6970.0
22,7020.5
22,8187.5
22,7477.5
22,8378.5
22,8220.5
22,8215.5
22,7337.0
22,8095.0
22,7365.5
22,8160.5
22,8332.5
22,8584.0
22,8187.5
22,8210.5
22,8535.0
22,8231.0
22,7189.5
22,8117.5
22,7323.5
22,7924.5
22,7137.5
22,7416.5
22,7457.0
22,7952.0
22,6654.5
22,8344.5
22,7352.5
22,8331.0
22,7580.5
22,8038.5
22,7668.5
22,8274.0
22,6908.0
22,7306.0
22,7296.5
22,7638.5
22,7083.5
22,7463.5
22,7318.0
22,7197.0
22,6644.5
22,7928.0
22,7614.5
22,8402.0
22,7550.5
22,8011.5
22,7642.0
22,7483.0
22,6810.0
22,7252.0
22,7483.5
22,7657.5
22,6987.5
22,7269.5
22,6965.0
22,6748.0
22,6852.5
22,7029.0
22,7985.5
22,8080.0
22,7715.5
22,8127.5
22,7487.0
22,7373.0
22,6667.0
22,7601.0
22,7450.5
22,7206.5
22,6213.0
22,7244.5
22,6431.0
22,6862.0
22,6827.5
22,7173.0
22,7809.5
22,7202.0
22,6704.5
22,7715.0
22,7554.0
22,7406.0
22,6372.0
22,7808.0
22,8103.5
22,6821.0
22,6292.0
22,6695.5
22,6424.0
22,6815.0
22,6722.5
22,6622.0
22,6611.5
22,7053.0
22,6668.0
22,7613.0
22,7535.0
22,7445.0
22,6336.0
22,7515.5
22,7737.0
22,6689.0
22,6120.0
22,6421.0
22,6281.0
22,6915.0
22,7203.5
22,6532.0
22,6446.0
22,6906.0
22,6574.0
22,7694.0
22,7870.0
22,6891.0
22,6102.0
22,7211.5
22,7392.0
22,6727.0
22,6083.0
22,6415.0
22,6421.0
22,7496.0
22,7083.0
22,6294.0
22,6468.0
22,6787.0
22,6434.0
22,7008.0
22,7897.0
22,6772.0
22,6234.0
22,6847.5
22,7313.0
22,7000.0
22,5991.0
22,6329.0
22,6362.0
22,6878.0
22,7009.0
22,6303.0
22,6481.0
22,6520.0
22,6423.0
22,7073.0
22,7946.0
22,6747.0
22,5970.0
22,6634.0
22,7453.0
22,6944.0
22,5984.0
22,6327.0
22,6308.0
22,6721.5
22,6567.0
22,6481.0
22,6624.0
22,6560.0
22,6419.0
22,6747.0
22,7488.0
22,6591.0
22,6005.5
22,7197.0
22,7598.0
22,6926.0
22,6014.0
22,6056.0
22,6308.0
22,6769.5
22,6688.0
22,6588.0
22,6384.5
22,6514.5
22,6319.0
22,6883.0
22,7277.0
22,6870.0
22,5939.0
22,7190.0
22,7503.0
22,6614.0
22,6129.0
22,6023.0
22,6575.0
22,6769.5
22,6506.0
22,6448.0
22,6352.5
22,6417.5
22,6228.0
22,6965.0
22,7041.0
22,6282.0
22,6101.5
22,7019.5
22,7583.0
22,6134.0
22,6005.0
22,6036.0
22,6779.0
22,6746.5
22,5702.0
22,6512.0
22,6027.5
22,6228.5
22,6386.0
22,6336.5
22,7197.0
22,6318.0
22,6124.5
22,6524.0
22,7816.0
22,6221.0
22,6062.0
22,6036.0
22,6504.0
22,6635.5
22,5480.0
22,6311.0
22,6067.0
22,6359.5
22,6315.0
22,6233.5
22,7210.0
22,6303.0
22,6108.5
22,6360.5
22,7795.0
22,6490.5
22,6300.0
22,5935.0
22,6836.0
22,6631.5
22,5844.5
22,6577.0
22,6113.0
22,6314.0
22,6398.0
22,6134.5
22,6942.0
22,6466.0
22,5838.5
22,6531.0
22,7723.0
22,6494.5
22,6238.0
22,5971.0
22,7088.0
22,6822.5
22,6120.5
22,6528.0
22,6326.0
22,6506.5
22,6843.0
22,6716.5
22,6943.0
22,7104.0
23,7734.5
23,7734.5
23,7302.5
23,8326.5
23,8056.5
23,8455.5
23,8403.5
23,8056.5
23,7271.5
23,7959.5
23,8213.5
23,8035.5
23,7080.5
23,8307.5
23,8160.5
23,8182.5
23,8220.5
23,7337.5
23,7489.5
23,7672.5
23,8041.5
23,8219.0
23,7890.5
23,7441.0
23,7008.5
23,8181.5
23,8202.5
23,6539.5
23,6866.5
23,6843.5
23,7864.0
23,8137.0
23,7621.0
23,7261.5
23,7429.5
23,7466.5
23,8050.5
23,8107.0
23,7654.5
23,7280.0
23,6982.5
23,7004.5
23,8452.5
23,6597.5
23,6726.5
23,6588.5
23,7438.0
23,8005.0
23,7739.0
23,6711.5
23,7181.0
23,6738.5
23,8031.0
23,7716.0
23,7536.5
23,7390.0
23,6825.5
23,6864.5
23,8555.5
23,6590.5
23,6469.5
23,6547.5
23,7235.0
23,7989.0
23,7407.0
23,6454.5
23,7125.0
23,7230.0
23,8018.0
23,7440.0
23,7271.0
23,7257.0
23,6789.5
23,6408.5
23,8458.5
23,6232.5
23,6412.5
23,6518.5
23,6561.0
23,7321.0
23,6772.0
23,6418.5
23,7127.0
23,7309.0
23,6969.0
23,7525.0
23,7207.0
23,7377.0
23,6681.5
23,6410.5
23,7730.5
23,6254.0
23,6152.5
23,6430.5
23,6355.0
23,6928.0
23,6464.0
23,6376.5
23,6936.0
23,6845.0
23,6996.0
23,7440.0
23,6460.5
23,7253.0
23,6155.5
23,7282.0
23,7645.0
23,6245.0
23,5952.5
23,6488.0
23,6021.5
23,6519.0
23,6547.0
23,6422.0
23,6076.0
23,6846.0
23,7096.0
23,6840.0
23,6595.0
23,7089.0
23,6603.5
23,7557.0
23,7581.0
23,6598.5
23,5837.5
23,6247.0
23,6040.5
23,6179.0
23,6425.0
23,6369.0
23,6134.0
23,6846.0
23,7251.0
23,6540.0
23,6583.0
23,6932.0
23,6443.5
23,7994.0
23,6879.0
23,6454.0
23,5859.5
23,6206.0
23,6282.5
23,6402.0
23,6720.0
23,6583.5
23,6279.0
23,6862.5
23,7139.0
23,6419.0
23,6683.5
23,6369.5
23,6248.5
23,8293.0
23,6761.0
23,6458.0
23,6192.5
23,6178.0
23,5976.0
23,6269.0
23,7094.0
23,6644.5
23,6488.5
23,7040.0
23,7204.5
23,6461.0
23,6642.5
23,6584.5
23,6803.5
23,7720.0
23,6472.0
23,6392.0
23,6195.5
23,6189.0
23,5752.0
23,6487.0
23,7062.0
23,6613.0
23,6491.5
23,6653.0
23,7328.5
23,6384.0
23,6627.0
23,6727.5
23,6665.0
23,7579.0
23,6413.0
23,7014.0
23,6119.5
23,6298.0
23,5873.0
23,6619.0
23,6833.0
23,6542.0
23,6576.5
23,6946.0
23,7167.5
23,6449.0
23,6587.5
23,6745.5
23,6242.0
23,7755.0
23,6216.0
23,6913.0
23,6113.5
23,6309.0
23,5862.0
23,6619.0
23,7117.0
23,6155.0
23,7344.0
23,6829.0
23,7182.5
23,6383.0
23,6547.0
23,6777.5
23,6281.0
23,7685.0
23,6439.0
23,6913.0
23,5771.0
23,6283.0
23,5675.0
23,6530.0
23,6832.0
23,6001.0
23,7356.0
23,7447.0
23,7088.5
23,6466.0
23,6584.0
23,7170.5
23,6207.0
23,7327.0
23,6411.0
23,6702.0
23,6185.0
23,6085.0
23,5660.0
23,6521.0
23,6667.0
23,5779.0
23,6434.0
23,7363.0
23,7319.5
23,6537.0
23,6555.0
23,6826.5
23,6158.0
23,7432.0
23,6225.0
23,6678.0
23,5893.0
23,5920.0
23,5399.5
23,6649.0
24,7020.5
24,8247.5
24,7420.5
24,7647.5
24,8034.0
24,8320.0
24,8329.5
24,8321.5
24,7933.0
24,7737.5
24,7268.0
24,8304.5
24,7773.0
24,8269.5
24,8117.5
24,7928.0
24,6765.5
24,8127.5
24,7176.5
24,7647.5
24,6513.0
24,7633.0
24,7438.5
24,7511.5
24,6484.0
24,6689.0
24,6991.0
24,8389.0
24,7492.0
24,6731.5
24,8212.5
24,7884.0
24,6665.5
24,8132.5
24,7140.5
24,7029.0
24,7005.0
24,7382.0
24,6723.5
24,7264.5
24,6566.0
24,6552.0
24,7077.0
24,8251.0
24,7172.5
24,6510.5
24,7745.5
24,7868.0
24,6596.0
24,6888.5
24,6808.5
24,7179.0
24,6850.5
24,6678.5
24,6675.0
24,6805.0
24,7173.0
24,6471.0
24,7080.0
24,7534.0
24,7451.0
24,6483.5
24,7466.5
24,7179.0
24,6188.0
24,6252.5
24,6879.5
24,7323.0
24,6838.0
24,6419.5
24,6497.0
24,6426.0
24,6536.0
24,6172.0
24,6972.0
24,7593.0
24,7331.0
24,6329.0
24,7550.5
24,7205.0
24,6134.0
24,6274.5
24,6878.5
24,7051.0
24,6686.5
24,6619.0
24,6579.0
24,6534.0
24,6609.0
24,6186.0
24,7085.0
24,7284.0
24,7686.0
24,6075.5
24,7634.5
24,6245.0
24,6095.0
24,6099.5
24,6827.5
24,6877.0
24,6563.5
24,6431.0
24,6412.0
24,6531.0
24,6733.0
24,5967.0
24,6660.0
24,6766.0
24,6905.0
24,6030.5
24,7377.5
24,6328.0
24,5933.0
24,5733.5
24,6734.5
24,6555.0
24,6204.5
24,6424.0
24,6505.0
24,6519.0
24,6879.0
24,6045.0
24,6356.0
24,6736.0
24,7102.0
24,5856.5
24,7483.5
24,6327.0
24,6158.0
24,5699.0
24,5931.5
24,6575.0
24,6168.0
24,6374.0
24,6520.5
24,6275.0
24,6741.0
24,6153.0
24,6350.0
24,6464.0
24,6489.0
24,5862.5
24,7519.0
24,6450.0
24,6159.0
24,5914.0
24,5889.5
24,6522.0
24,6150.0
24,6389.5
24,6099.5
24,6194.0
24,6450.5
24,6144.0
24,6252.0
24,6251.0
24,5960.0
24,6235.0
24,7440.0
24,6536.0
24,5988.0
24,5954.0
24,5840.5
24,6611.0
24,6180.0
24,6152.0
24,5960.5
24,6264.0
24,6441.5
24,5891.0
24,6285.0
24,6160.0
24,6057.0
24,6424.0
24,7569.0
24,6434.0
24,5978.0
24,5719.0
24,6346.5
24,6633.0
24,6717.0
24,6406.5
24,6418.0
24,6265.0
24,6445.5
24,6333.0
24,6258.0
24,6195.0
24,6057.0
24,6624.0
24,7441.0
24,6614.0
24,5823.0
24,5734.0
24,6607.5
24,6756.5
24,6684.0
24,6398.0
24,6473.0
24,6842.0
24,6844.0
24,6384.0
24,6286.0
24,5913.5
24,6221.0
24,6563.5
24,7395.0
24,6535.0
24,5901.0
24,5778.0
24,6689.0
24,7279.0
24,6598.0
24,6478.0
24,6656.0
24,6670.0
24,6885.0
24,6068.0
24,6029.0
24,5831.0
24,5982.0
24,6595.5
24,7070.0
24,6531.0
24,5887.0
24,5965.0
24,6332.5
24,7143.0
24,6446.5
24,6088.0
24,6549.0
24,6712.0
24,6857.5
24,5845.0
24,6541.0
24,5911.0
24,5982.0
24,6317.5
24,6992.0
24,6918.0
24,6067.0
24,5930.0
24,6286.0
24,7017.0
24,6628.0
24,6296.0
24,6477.0
24,6684.0
24,6849.0
24,5934.5
24,6541.0
24,5874.0
24,6155.0
24,6096.0
24,6731.0
24,6813.0
25,8509.0
25,8188.5
25,7742.5
25,8455.5
25,7959.5
25,8071.5
25,7727.5
25,8025.5
25,8187.5
25,8187.5
25,7928.0
25,8321.0
25,7834.5
25,7887.0
25,8070.5
25,7302.5
25,8571.0
25,7444.5
25,7733.0
25,7725.5
25,8033.5
25,8051.0
25,7559.5
25,7770.5
25,7463.5
25,7777.0
25,6814.0
25,8033.0
25,7972.5
25,6491.0
25,8103.5
25,7191.0
25,7690.0
25,7522.0
25,7633.0
25,7856.5
25,7180.5
25,7609.0
25,7430.0
25,6636.5
25,7355.5
25,8300.0
25,6333.0
25,8038.0
25,7245.5
25,6724.0
25,7146.5
25,7224.0
25,7066.0
25,7765.0
25,7180.0
25,7663.5
25,6667.5
25,7515.0
25,7424.0
25,6559.5
25,7463.5
25,7442.0
25,6406.0
25,7462.0
25,7226.5
25,6554.0
25,6963.0
25,6924.0
25,7093.0
25,7896.0
25,6984.0
25,7109.5
25,7420.5
25,6886.0
25,7081.0
25,6385.0
25,7504.5
25,7666.0
25,6354.0
25,6849.0
25,6906.5
25,6561.0
25,6844.0
25,7036.0
25,6959.0
25,7892.0
25,6990.0
25,7070.5
25,7181.0
25,6869.0
25,7096.0
25,6364.0
25,6886.0
25,7966.0
25,6268.0
25,6448.0
25,6185.0
25,6295.0
25,6730.0
25,6545.0
25,6981.0
25,7172.0
25,6871.5
25,7433.5
25,7490.0
25,6540.0
25,6830.0
25,6333.0
25,6542.0
25,7659.0
25,6539.0
25,6618.0
25,5939.5
25,6243.0
25,6916.0
25,6635.0
25,6970.0
25,6963.0
25,7052.0
25,7426.5
25,7418.0
25,6921.0
25,6853.0
25,6038.0
25,6659.0
25,7313.0
25,6340.0
25,6438.0
25,5896.0
25,6426.0
25,6730.0
25,6664.0
25,7000.0
25,6959.0
25,6648.5
25,7393.5
25,6601.0
25,6760.0
25,6867.0
25,5978.0
25,6568.0
25,7237.0
25,6340.0
25,6413.0
25,6116.0
25,6388.0
25,6902.5
25,6332.0
25,6927.0
25,7002.0
25,6304.5
25,7403.5
25,6205.0
25,6948.0
25,6980.0
25,5935.0
25,6288.0
25,7138.0
25,6250.0
25,6406.0
25,6149.0
25,6416.0
25,6906.5
25,6330.0
25,6652.0
25,6689.0
25,6338.5
25,7137.5
25,6205.0
25,7221.0
25,6934.0
25,5833.0
25,5652.0
25,6889.0
25,6182.0
25,6442.0
25,6043.0
25,6054.0
25,6445.5
25,6480.0
25,6392.0
25,6544.0
25,6340.0
25,6940.5
25,6840.0
25,6343.0
25,6730.0
25,5983.0
25,5652.0
25,6696.0
25,6242.0
25,6719.5
25,6080.5
25,6017.5
25,6475.0
25,6523.0
25,6068.0
25,5963.0
25,6601.0
25,7130.5
25,7003.0
25,6376.0
25,6601.0
25,6292.0
25,5880.0
25,6755.0
25,6296.0
25,6744.0
25,6068.5
25,6006.0
25,6108.0
25,6680.0
25,6163.0
25,5941.0
25,6537.0
25,6429.5
25,7059.0
25,6274.0
25,6470.0
25,6539.0
25,5878.0
25,6521.0
25,6170.5
25,6852.0
25,6357.0
25,5968.5
25,6346.0
25,6632.0
25,6231.0
25,5758.0
25,6472.0
25,6421.5
25,7203.0
25,6319.0
25,6450.0
25,6156.0
25,5824.0
25,6640.0
25,6155.5
25,6802.0
25,6209.0
25,6097.5
25,6218.0
25,7061.0
25,6174.0
25,5294.0
25,6472.0
25,6218.5
25,6780.0
25,6016.0
25,6450.0
25,6052.0
25,5824.0
25,6148.0
25,6328.5
25,6724.5
25,6224.0
25,6072.5
25,6230.0
25,7057.0
26,6898.5
26,6686.5
26,8295.0
26,8310.0
26,7877.5
26,6904.5
26,8013.5
26,8025.5
26,7664.5
26,7617.5
26,8317.5
26,7622.5
26,8389.0
26,8317.5
26,7751.0
26,7398.0
26,6781.5
26,6690.5
26,7850.0
26,8016.0
26,7264.5
26,6804.0
26,7337.0
26,7446.5
26,6572.5
26,7917.0
26,8104.5
26,6693.0
26,7481.0
26,7293.0
26,6982.0
26,6943.0
26,6165.0
26,6469.5
26,7351.0
26,7893.0
26,6576.0
26,6704.5
26,6351.0
26,7208.5
26,6766.5
26,7976.0
26,7850.0
26,6734.0
26,7373.0
26,6933.0
26,6975.0
26,6838.0
26,5926.5
26,6480.5
26,7576.0
26,7773.0
26,6599.0
26,6690.5
26,6914.5
26,6806.5
26,6699.5
26,7575.0
26,8171.0
26,6734.0
26,7399.0
26,7297.0
26,6937.0
26,6350.0
26,6324.5
26,6484.5
26,7170.0
26,7540.5
26,6461.0
26,6482.0
26,6888.5
26,6475.5
26,6665.0
26,7602.0
26,7715.0
26,6670.0
26,7507.0
26,7430.0
26,6938.0
26,6353.0
26,5887.5
26,6586.0
26,6719.0
26,7522.0
26,6552.0
26,6625.0
26,6914.5
26,6445.5
26,6164.0
26,8027.5
26,8001.0
26,6604.0
26,6641.0
26,6479.0
26,6938.0
26,6444.0
26,6411.0
26,6617.0
26,6471.0
26,7686.0
26,5965.0
26,6479.0
26,6931.5
26,6532.5
26,5978.0
26,7748.5
26,6844.0
26,6637.0
26,6344.0
26,6901.0
26,6225.0
26,6555.0
26,6893.0
26,6620.0
26,6025.5
26,7667.0
26,5998.0
26,6673.0
26,7286.5
26,6467.5
26,6105.5
26,7370.5
26,6705.0
26,6650.0
26,6523.0
26,6626.0
26,6479.0
26,6913.0
26,7130.0
26,7312.0
26,5992.0
26,7472.0
26,5943.0
26,6596.0
26,7265.0
26,6158.5
26,6025.5
26,6741.5
26,6531.0
26,6605.0
26,6465.0
26,6611.0
26,6265.0
26,6826.0
26,7002.0
26,7704.0
26,5925.0
26,7347.0
26,5877.0
26,6529.0
26,6968.0
26,6565.5
26,5780.0
26,6087.5
26,6345.0
26,5983.0
26,6121.0
26,5747.0
26,6280.0
26,7043.0
26,6654.0
26,7329.0
26,5999.0
26,7036.5
26,6023.0
26,6537.0
26,6845.0
26,6556.5
26,5989.0
26,6291.5
26,6219.0
26,6602.0
26,6735.0
26,5572.0
26,6116.0
26,7047.0
26,6645.0
26,7426.0
26,6038.0
26,7235.5
26,6156.0
26,7346.0
26,6929.0
26,5997.5
26,5913.0
26,6127.5
26,6299.0
26,6550.0
26,6124.0
26,5751.0
26,6140.0
26,6552.0
26,6619.0
26,6758.0
26,6152.0
26,7113.0
26,6175.0
26,7113.0
26,6819.5
26,6329.5
26,6007.0
26,6180.0
26,6111.0
26,6527.0
26,6120.0
26,5925.0
26,6775.0
26,6547.0
26,6502.0
26,6748.0
26,6260.5
26,6590.0
26,6043.0
26,6712.0
26,7135.0
26,6172.0
26,5919.0
26,5904.0
26,5849.0
26,6531.0
26,6235.0
26,6095.0
26,6448.0
26,7403.0
26,6270.0
26,6929.0
26,6044.0
26,6647.0
26,5994.0
26,6685.0
26,7021.0
26,6167.0
26,5916.0
26,5923.0
26,5852.0
26,6271.0
26,6449.0
26,6712.0
26,6146.0
26,7035.0
26,6024.5
26,6772.0
26,6060.0
26,6923.0
26,6028.0
26,6731.0
26,6841.5
26,6448.0
26,6267.0
26,5989.0
26,6004.0
26,6012.5
26,6215.0
26,6537.0
26,6190.0
26,6772.0
27,7337.0
27,7398.0
27,8437.0
27,7337.0
27,6860.5
27,8090.0
27,7398.0
27,7617.5
27,6860.5
27,6686.5
27,8025.5
27,8013.5
27,7742.5
27,8025.5
27,8013.5
27,7337.0
27,7609.0
27,7118.0
27,7398.0
27,7298.0
27,6446.5
27,7180.0
27,7091.0
27,6820.5
27,6682.0
27,6562.5
27,7696.5
27,6914.5
27,7298.0
27,8003.0
27,7419.0
27,6828.0
27,7443.0
27,6397.0
27,6683.0
27,6637.0
27,6161.0
27,6192.0
27,7398.0
27,6288.5
27,6683.0
27,6561.0
27,7380.5
27,6890.0
27,6373.0
27,7471.0
27,6916.0
27,6828.0
27,7448.0
27,6282.0
27,6362.0
27,7376.0
27,5883.0
27,6122.0
27,6814.0
27,6253.0
27,6349.0
27,6539.0
27,6715.0
27,6695.5
27,6344.0
27,7824.0
27,7587.5
27,6626.0
27,7253.5
27,6282.0
27,6613.0
27,6689.0
27,6501.0
27,6174.0
27,7737.5
27,6171.0
27,6201.0
27,6962.0
27,6391.5
27,6003.0
27,6154.0
27,7689.0
27,6916.0
27,5886.0
27,7355.5
27,5999.5
27,6534.0
27,6658.0
27,6282.0
27,6282.0
27,6586.5
27,5894.0
27,5887.0
27,6961.0
27,6597.0
27,5923.5
27,5681.0
27,6675.0
27,6956.0
27,5685.0
27,7324.5
27,6253.0
27,6443.0
27,6637.0
27,6021.0
27,6277.0
27,6359.0
27,6168.0
27,6013.0
27,7000.0
27,6163.0
27,5917.5
27,5574.0
27,6693.0
27,6904.0
27,5778.0
27,6949.5
27,5760.0
27,6460.0
27,7079.0
27,5971.0
27,6395.0
27,5709.5
27,6195.0
27,5539.0
27,7286.0
27,6161.0
27,6118.5
27,5565.0
27,6007.0
27,6798.0
27,5706.0
27,7093.0
27,5440.0
27,6507.0
27,6596.0
27,5974.0
27,6288.0
27,5921.5
27,6228.0
27,5935.0
27,6951.0
27,6206.0
27,6039.5
27,5496.0
27,6295.0
27,6609.0
27,5712.0
27,6554.0
27,5696.0
27,6574.0
27,6233.0
27,5852.0
27,6458.0
27,6311.0
27,6261.0
27,6253.0
27,6319.0
27,6109.0
27,6125.0
27,5912.0
27,5999.0
27,6235.0
27,5592.0
27,6448.0
27,6203.0
27,7308.0
27,6187.0
27,6328.0
27,6728.0
27,6015.0
27,6568.0
27,5975.0
27,6319.0
27,6469.0
27,6050.5
27,6082.0
27,6358.0
27,6346.0
27,5644.0
27,6322.5
27,6111.0
27,6664.0
27,6236.0
27,5845.0
27,6624.0
27,6480.5
27,6432.0
27,5920.0
27,6223.0
27,6642.0
27,6154.0
27,6065.0
27,6060.0
27,6562.0
27,5742.0
27,6282.5
27,5991.5
27,6936.0
27,6333.0
27,5916.0
27,6471.0
27,6428.0
27,6468.0
27,6103.0
27,6196.5
27,6305.5
27,5893.0
27,6023.0
27,6529.0
27,6550.0
27,5797.0
27,6282.5
27,5931.5
27,6907.0
27,6236.0
27,5921.0
27,6468.0
27,6364.0
27,6578.0
27,6021.0
27,5703.0
27,6469.5
27,5969.0
27,6183.0
27,6263.0
27,6199.5
27,6356.0
27,6223.0
27,5936.0
27,6453.0
27,6247.0
27,5824.0
27,6343.0
27,6307.0
27,6381.0
27,6116.0
27,5637.0
27,6739.5
27,6011.0
27,6084.0
27,5975.0
27,5981.5
27,6356.0
27,6193.0
27,6057.0
27,6423.0
27,6339.0
27,5485.0
27,6568.0
27,5934.0
27,6116.5
27,6141.0
27,5481.5
27,6516.5
27,6064.0
27,6083.0
27,5986.0
27,5838.5
27,6224.0
28,8071.0
28,7647.5
28,7398.0
28,7520.0
28,7774.0
28,7546.0
28,7337.0
28,7174.5
28,7419.0
28,7959.5
28,7617.5
28,7803.0
28,6860.5
28,7337.0
28,7337.0
28,8013.5
28,7226.0
28,6819.5
28,6998.0
28,6771.0
28,6398.5
28,7194.0
28,7111.0
28,6557.0
28,7419.0
28,7034.5
28,6949.5
28,7546.0
28,6949.5
28,6618.0
28,7459.0
28,8006.5
28,6891.0
28,6665.0
28,6371.0
28,6754.0
28,6402.0
28,6823.0
28,6305.0
